index,Release_Week,Region,Week,Sites_Reporting,Total_Patient_Visits,Total_ILI,Perc_Unweighted_ILI,Perc_Weighted_ILI
258,950,Region 7,200947,124,25225,664,2.6323,2.829
259,950,Region 7,200948,118,32183,711,2.2092,2.6061
260,950,Region 7,200949,111,26456,458,1.7312,2.0048
261,950,Region 7,200950,72,14974,214,1.4291,1.3435
262,950,Region 8,200935,73,37704,320,0.84872,0.69158
263,950,Region 8,200936,70,34102,522,1.5307,1.38416
264,950,Region 8,200937,70,37783,779,2.06177,1.89509
265,950,Region 8,200938,70,37425,922,2.46359,2.23432
266,950,Region 8,200939,70,39445,1570,3.98023,3.88557
267,950,Region 8,200940,103,53883,3513,6.51968,6.19607
268,950,Region 8,200941,110,54263,5103,9.4042,8.52994
269,950,Region 8,200942,113,55667,4514,8.10893,8.10621
270,950,Region 8,200943,107,46343,2451,5.28882,5.27494
271,950,Region 8,200944,105,49110,2175,4.42883,4.28813
272,950,Region 8,200945,103,48748,1240,2.54369,2.5287
273,950,Region 8,200946,100,47505,993,2.09031,2.12957
274,950,Region 8,200947,103,37459,642,1.71387,1.69369
275,950,Region 8,200948,101,46270,624,1.34861,1.30679
276,950,Region 8,200949,92,40287,456,1.13188,1.08502
277,950,Region 8,200950,72,32716,220,0.67245,0.71975
278,950,Region 9,200935,187,50225,1397,2.78148,2.91781
279,950,Region 9,200936,186,48339,1497,3.09688,3.37123
280,950,Region 9,200937,182,54904,1743,3.17463,3.60835
281,950,Region 9,200938,156,49087,1810,3.68733,3.35156
282,950,Region 9,200939,158,50606,2332,4.60815,4.96627
283,950,Region 9,200940,240,87172,4395,5.04176,6.03896
284,950,Region 9,200941,260,87946,5551,6.31183,7.32342
285,950,Region 9,200942,259,96816,4389,4.53334,5.95535
286,950,Region 9,200943,257,98672,4632,4.69434,6.51237
287,950,Region 9,200944,263,91722,4245,4.62812,6.4414
288,950,Region 9,200945,266,87134,3527,4.04779,5.28943
289,950,Region 9,200946,263,93588,3436,3.67141,4.70839
290,950,Region 9,200947,251,66176,2768,4.18279,5.71312
291,950,Region 9,200948,249,87508,2745,3.13686,4.04692
292,950,Region 9,200949,223,76027,2215,2.91344,3.64303
293,950,Region 9,200950,113,42431,914,2.15409,2.8772
294,950,Region 10,200935,38,8562,381,4.44989,4.53417
295,950,Region 10,200936,42,7903,440,5.56751,4.17263
296,950,Region 10,200937,42,9845,408,4.14424,3.56886
297,950,Region 10,200938,39,9095,507,5.57449,4.70946
298,950,Region 10,200939,43,10059,779,7.74431,6.86862
299,950,Region 10,200940,64,18433,1561,8.46851,7.41628
300,950,Region 10,200941,66,17880,1718,9.6085,9.22531
301,950,Region 10,200942,65,17961,1559,8.67992,8.57669
302,950,Region 10,200943,65,17026,1243,7.3006,7.16465
303,950,Region 10,200944,62,16142,810,5.01797,5.19509
304,950,Region 10,200945,66,16603,647,3.89689,4.01621
305,950,Region 10,200946,59,15546,450,2.89464,2.95378
306,950,Region 10,200947,56,9422,216,2.29251,2.34079
307,950,Region 10,200948,54,14150,268,1.89399,1.63349
308,950,Region 10,200949,48,10527,176,1.67189,1.39328
309,950,Region 10,200950,22,3432,105,3.05944,3.02953
